2024.08.28 18:43:51 INFO  Started: Metals version 1.3.5 in folders 'D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project' for client Visual Studio Code 1.88.1.
2024.08.28 18:45:42 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\Hello.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:48 INFO  no build target found for d:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\Hello.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:48 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:48 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:54 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:55 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:45:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:01 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:01 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:03 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:03 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:03 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:03 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:19 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:35 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:46:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:07 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 18:47:14 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
